Procesando: D:/workspace/202112/features/fm100/set10.init
Path log: D:/workspace/202112/features/fm100/logs/set10.log
Loaded D:/workspace/202112/features/fm100/0100.fm
============================================
STATISTICS
-----------

Features: 101
Breeding features: 19
Childless features: 82
Nodes AND: 17 (58,62%)
Nodes OR: 5 (17,24%)
Nodes XOR: 7 (24,14%)
Nodes Mandatory: 70 (69,31%)
Nodes Optional: 31 (30,69%)
Depth tree: 6
Average Branching Factor: 1,23
Maximum Branching Factor: 10
Maximum number of Nodes in SET relationship: 7
Supertypes: 9
Nodes with supertypes: 10
Max supertypes in a node: 2
Constraints: 5
REQUIRE Constraints: 3
EXCLUDE Constraints: 2
---------------------
FX1 - adding - |RT->MANDATORY |RS->AND |ST->ST2 ST4
FX1 - adding - 1 SUCCESS - Feature FX1 inserted under F4 - Solution:1/1
FX2 - adding - |RT->MANDATORY |RS->AND |ST->ST8
FX2 - adding - 1 SUCCESS - Feature FX2 inserted under root - Solution:1/1
FX3 - adding - |RT->MANDATORY |RS->AND |ST->ST2
FX3 - adding - 1 SUCCESS - Feature FX3 inserted under F4 - Solution:1/2
FX4 - adding - |RT->MANDATORY |RS->AND |ST->ST4
FX4 - adding - 1 SUCCESS - Feature FX4 inserted under F4 - Solution:1/2
FX5 - adding - |RT->OPTIONAL |RS->OR |ST->ST3 ST10
FX5 - adding - 1 SUCCESS - Feature FX5 inserted under TO-F69_F70_F71_F72-SET - Solution:1/2
FX6 - adding - |RT->OPTIONAL |RS->XOR |ST->ST3
FX6 - adding - 1 SUCCESS - Feature FX6 inserted under FX5 - Solution:2/2
FX7 - adding - |RT->MANDATORY |RS->AND |ST->ST1 ST9
FX7 - adding - 1 SUCCESS - Feature FX7 inserted under F16 - Solution:1/5
FX8 - adding - |RT->MANDATORY |RS->AND |ST->ST7
FX8 - adding - 1 SUCCESS - Feature FX8 inserted under F3 - Solution:1/1
FX9 - adding - |RT->OPTIONAL |RS->OR |ST->ST5 ST2
FX9 - adding - 1 SUCCESS - Feature FX9 inserted under TO-F69_F70_F71_F72-SET - Solution:1/7
FX10 - adding - |RT->MANDATORY |RS->AND |ST->ST6
FX10 - adding - 1 SUCCESS - Feature FX10 inserted under F11 - Solution:1/1
INSERTION TIME USED: 7,69 second(s) 
TOTAL: 10
SUCCESS: 10
FAILURES: 0
===================================================================================================================================================
ID  |NAME                               |RS |RT |TYPE |IDPA|PARENT              |TOTS |TOTC |MIN C|MAX C|TAND |TOR  |TXOR |LEVEL|SUPERTYPES     |S|
|----------> F100 TYPE=BASIC PR=M SR=XOR ST:[] Level: 4
|------> F29 TYPE=BASIC PR=O SR=AND ST:[] Level: 2
|------> F30 TYPE=BASIC PR=O SR=AND ST:[] Level: 2
|------> F31 TYPE=BASIC PR=M SR=AND ST:[] Level: 2
|------> TO-F32_F33_F34-SET TYPE=SET PR=M SR=OR ST:[]// Level: 2
|--------> F32 TYPE=BASIC PR=M SR=OR ST:[ST3, ST5] Level: 3
|----------> F63 TYPE=BASIC PR=M SR=AND ST:[] Level: 4
|----------> F64 TYPE=BASIC PR=O SR=AND ST:[] Level: 4
|----------> F65 TYPE=BASIC PR=O SR=AND ST:[] Level: 4
|----------> F66 TYPE=BASIC PR=O SR=AND ST:[] Level: 4
|----------> F67 TYPE=BASIC PR=M SR=AND ST:[] Level: 4
|----------> F68 TYPE=BASIC PR=M SR=AND ST:[] Level: 4
|----------> TO-F69_F70_F71_F72-SET TYPE=SET PR=M SR=OR ST:[]// Level: 4
|------------> F69 TYPE=BASIC PR=M SR=OR ST:[] Level: 5
|------------> F70 TYPE=BASIC PR=M SR=OR ST:[] Level: 5
|------------> F71 TYPE=BASIC PR=M SR=OR ST:[] Level: 5
|------------> F72 TYPE=BASIC PR=M SR=OR ST:[] Level: 5
|--------------> F73 TYPE=BASIC PR=M SR=AND ST:[] Level: 6
|--------------> F74 TYPE=BASIC PR=O SR=AND ST:[] Level: 6
|--------------> F75 TYPE=BASIC PR=O SR=AND ST:[] Level: 6
|--------------> F76 TYPE=BASIC PR=O SR=AND ST:[] Level: 6
|--------------> F77 TYPE=BASIC PR=M SR=AND ST:[] Level: 6
|------------> FX5 TYPE=BASIC PR=O SR=OR ST:[ST3, ST10] Level: 4
|--------------> FX6 TYPE=BASIC PR=O SR=AND ST:[ST3] Level: 5
|------------> FX9 TYPE=BASIC PR=O SR=OR ST:[ST5, ST2] Level: 4
|--------> F33 TYPE=BASIC PR=M SR=OR ST:[] Level: 3
|--------> F34 TYPE=BASIC PR=M SR=OR ST:[] Level: 3
|------> TO-F35_F36_F37-SET TYPE=SET PR=M SR=XOR ST:[]// Level: 2
|--------> F35 TYPE=BASIC PR=M SR=XOR ST:[] Level: 3
|----------> F83 TYPE=BASIC PR=M SR=AND ST:[] Level: 4
|----------> F84 TYPE=BASIC PR=M SR=AND ST:[] Level: 4
|----------> TO-F92_F93-SET TYPE=SET PR=M SR=OR ST:[]// Level: 4
|------------> F92 TYPE=BASIC PR=M SR=OR ST:[] Level: 5
|------------> F93 TYPE=BASIC PR=M SR=OR ST:[] Level: 5
|--------> F36 TYPE=BASIC PR=M SR=XOR ST:[] Level: 3
|----------> F88 TYPE=BASIC PR=M SR=AND ST:[] Level: 4
|--------> F37 TYPE=BASIC PR=M SR=XOR ST:[] Level: 3
|----> F3 TYPE=BASIC PR=M SR=AND ST:[ST7] Level: 1
|------> F27 TYPE=BASIC PR=M SR=AND ST:[] Level: 2
|--------> TO-F52_F53_F54-SET TYPE=SET PR=M SR=XOR ST:[]// Level: 3
|----------> F52 TYPE=BASIC PR=M SR=XOR ST:[] Level: 4
|----------> F53 TYPE=BASIC PR=M SR=XOR ST:[] Level: 4
|----------> F54 TYPE=BASIC PR=M SR=XOR ST:[] Level: 4
|------> FX8 TYPE=BASIC PR=M SR=AND ST:[ST7] Level: 2
|----> F4 TYPE=BASIC PR=O SR=AND ST:[ST2, ST4] Level: 1
|------> F91 TYPE=BASIC PR=O SR=AND ST:[] Level: 2
|------> FX1 TYPE=BASIC PR=M SR=AND ST:[ST2, ST4] Level: 2
|------> FX3 TYPE=BASIC PR=M SR=AND ST:[ST2] Level: 2
|------> FX4 TYPE=BASIC PR=M SR=AND ST:[ST4] Level: 2
|----> F5 TYPE=BASIC PR=O SR=AND ST:[] Level: 1
|----> F6 TYPE=BASIC PR=M SR=AND ST:[] Level: 1
|------> F10 TYPE=BASIC PR=O SR=AND ST:[] Level: 2
|------> F11 TYPE=BASIC PR=O SR=AND ST:[ST1, ST6] Level: 2
|--------> F46 TYPE=BASIC PR=M SR=AND ST:[] Level: 3
|--------> F47 TYPE=BASIC PR=M SR=AND ST:[] Level: 3
|--------> F48 TYPE=BASIC PR=O SR=AND ST:[] Level: 3
|--------> FX10 TYPE=BASIC PR=M SR=AND ST:[ST6] Level: 3
|------> F12 TYPE=BASIC PR=M SR=AND ST:[ST9] Level: 2
|--------> F44 TYPE=BASIC PR=O SR=AND ST:[] Level: 3
|--------> F45 TYPE=BASIC PR=M SR=AND ST:[] Level: 3
|------> F13 TYPE=BASIC PR=M SR=AND ST:[] Level: 2
|--------> F49 TYPE=BASIC PR=O SR=AND ST:[] Level: 3
|--------> F50 TYPE=BASIC PR=O SR=AND ST:[] Level: 3
|--------> F51 TYPE=BASIC PR=M SR=AND ST:[] Level: 3
|------> F14 TYPE=BASIC PR=M SR=AND ST:[] Level: 2
|------> F15 TYPE=BASIC PR=M SR=AND ST:[] Level: 2
|------> TO-F16_F17-SET TYPE=SET PR=M SR=OR ST:[]// Level: 2
|--------> F16 TYPE=BASIC PR=M SR=OR ST:[ST5, ST9] Level: 3
|----------> F18 TYPE=BASIC PR=O SR=AND ST:[] Level: 4
|----------> F19 TYPE=BASIC PR=M SR=AND ST:[] Level: 4
|------------> F85 TYPE=BASIC PR=O SR=AND ST:[] Level: 5
|------------> F86 TYPE=BASIC PR=M SR=AND ST:[] Level: 5
|------------> F87 TYPE=BASIC PR=M SR=AND ST:[] Level: 5
|------------> F89 TYPE=BASIC PR=O SR=AND ST:[] Level: 5
|------------> F90 TYPE=BASIC PR=O SR=AND ST:[] Level: 5
|----------> F20 TYPE=BASIC PR=M SR=AND ST:[] Level: 4
|----------> F21 TYPE=BASIC PR=O SR=AND ST:[] Level: 4
|----------> F22 TYPE=BASIC PR=O SR=AND ST:[] Level: 4
|----------> TO-F23_F24-SET TYPE=SET PR=M SR=OR ST:[]// Level: 4
|------------> F23 TYPE=BASIC PR=M SR=OR ST:[] Level: 5
|------------> F24 TYPE=BASIC PR=M SR=OR ST:[] Level: 5
|----------> TO-F25_F26-SET TYPE=SET PR=M SR=XOR ST:[]// Level: 4
|------------> F25 TYPE=BASIC PR=M SR=XOR ST:[] Level: 5
|------------> F26 TYPE=BASIC PR=M SR=XOR ST:[] Level: 5
|----------> FX7 TYPE=BASIC PR=M SR=AND ST:[ST1, ST9] Level: 4
|--------> F17 TYPE=BASIC PR=M SR=OR ST:[] Level: 3
|----> F7 TYPE=BASIC PR=M SR=AND ST:[ST5] Level: 1
|------> F38 TYPE=BASIC PR=O SR=AND ST:[] Level: 2
|------> F39 TYPE=BASIC PR=M SR=AND ST:[] Level: 2
|------> F40 TYPE=BASIC PR=M SR=AND ST:[] Level: 2
|------> TO-F41_F42_F43-SET TYPE=SET PR=M SR=XOR ST:[]// Level: 2
|--------> F41 TYPE=BASIC PR=M SR=XOR ST:[] Level: 3
|--------> F42 TYPE=BASIC PR=M SR=XOR ST:[] Level: 3
|--------> F43 TYPE=BASIC PR=M SR=XOR ST:[] Level: 3
|----> F8 TYPE=BASIC PR=M SR=AND ST:[ST10] Level: 1
|------> F55 TYPE=BASIC PR=O SR=AND ST:[] Level: 2
|------> F56 TYPE=BASIC PR=O SR=AND ST:[] Level: 2
|------> F57 TYPE=BASIC PR=M SR=AND ST:[] Level: 2
|------> F58 TYPE=BASIC PR=M SR=AND ST:[] Level: 2
|------> F59 TYPE=BASIC PR=M SR=AND ST:[] Level: 2
|------> TO-F60_F61_F62-SET TYPE=SET PR=M SR=XOR ST:[]// Level: 2
|--------> F60 TYPE=BASIC PR=M SR=XOR ST:[] Level: 3
|--------> F61 TYPE=BASIC PR=M SR=XOR ST:[] Level: 3
|--------> F62 TYPE=BASIC PR=M SR=XOR ST:[] Level: 3
|----> F9 TYPE=BASIC PR=O SR=AND ST:[ST1, ST5] Level: 1
|------> F78 TYPE=BASIC PR=M SR=AND ST:[] Level: 2
|------> F79 TYPE=BASIC PR=O SR=AND ST:[] Level: 2
